,text,label
0,@user @user is the UK's answer to @user and @user  #GamerGate #SemST,1
1,@user @user nah abi gonna get married to a rich white guy and gonna give me half of the money when they're divorced #SemST,0
2,RT @user Look for our latest indiegogo campaign coming out soon to help turn young girls into great leaders. #womensrights #SemST,2
3,@user what's so wrong with getting dick? How come when guys do it they're praised for it? YOU SEXIST #SemST,2
4,Sehri time seems to be turning into let's get my dad woke. #racepolitics #ableism #Ramadan #SemST,0
5,and when men can only empathize if they picture their daughter going through the same thing. #SemST,2
6,Woman: you see me as a sex object! Me: you see me as an atm. #SemST,1
7,"@user No one wants to see #Feminists naked, so the petty, vindictive bytches want to drag everyone else down to their level. #SemST",1
8,We are actually watching a video on radical feminism in history this is the funniest movie ive ever seen #SemST,1
9,"@user insulting, thinking you can make a switch like that. if it wasn't written for us, it wasn't for us #SemST",0
10,"#LikeAFeminist if you don't identify as a feminist, clearly you don't love yourself sweetie. #SemST",2
11,"@user @user why is men in front of women, you misogynistic pig #SemST",2
12,How to spot a fashion-#Feminist - they claim feminism is about equality. Feminist actions demonstrate otherwise. #SemST,1
13,"With or without this farmer's tan, I bang bare bitches #MisogynistColloquialisms #DontSayBitch #SemST",0
14,.@cooImemegirl Damn that wage gap! Sneaky men work longer hours in dangerous jobs and get paid for it! #SemST,1
15,#HowToSpotAFeminist?-> 3 Feminists believe in rape culture instead of their erotomania + delusions of persecution.   #SemST,1
16,Women should come with a money-back guarantee. If this doesn't work out because you're a dumb bitch I should get my money back. #SemST,1
17,"As a child, had to 'recycle' own socks from festering laundry heap, as feminist mother says ""I'm not your slave! #SemST",1
18,I wonder when my feminism top is gonna arrive.. I need a bit of happiness with the stress of studying #collegelife #SemST,2
19,"Friendly reminder that the ""Gender Pay Gap"" is a myth. #SemST",1
20,Staying well informed on sexual violence in the news is important yet often leaves me ranting at screen. #rapeculture #SemST,2
21,Why don't you love me Twitter #SemST,0
22,".@cooImemegirl Feminists believe mothers should have a say over the father's body, his job, and his money. #SemST",1
23,"Feminists saying they are ""atheists/skeptics"" is quite a contradiction as they worship their own vulva.   #GamerGate #SemST",1
24,I'm blocked by 4 of the most frequent posters on #YesAllWomen. 2 of which I've never even debated with. Can't handle facts  #SemST,1
25,"@user @user Well you are right, its pointless for you to try. Youre still an example of why there are #SemST",0
26,"It is not up to you to contemplate getting fired, feminists WILL get you fired @user @user  #GamerGate  #SemST",1
27,"You are not penetrating our vaginas, we,  WE ARE ENGULFING YOUR PENISES!  #insideamyschumer #SemST",2
28,The statistics show that male victims of rape are more likely to be straight than gay. #SemST,0
29,Women in Hollywood are still getting paid less. It is 2015. #SemST,2
30,texting my bf telling him to shave today so i find him optimally bangable next time i see him #SemST,1
31,"IF FEMINISTS WERE HONEST  ""Be careful, if you use logic in this conversation I will somehow drag it into rape""  #SemST",1
32,Feminism is nothing more than a cult that closes ranks whenever someone dares question them. #SemST,1
33,"'Half victims, half accomplices, like everyone else' Simone De Beavoir #SemST",0
34,I won't complain about equal rep of girls in gaming. Princess Peach & Zelda are kick-ass women. Samus is a beast. Hello! #gaming #SemST,2
35,"Towie catchup, totally agree with ferne #TOWIE #SemST",0
36,"Im sorry if you going to be with me and call me ""you women"" like im a cadigory ill probably but boot out the door #SemST",2
37,It's not about making women stronger. Women are already strong. It's about changing the way the world perceives that strength ! #SemST,2
38,FINALLY A WOMEN RUNNING FOR PRESIDENT #SemST,2
39,"I'm honestly surprised that feminist extremists like @user aren't screaming ""sexist!!"" at gay men. #SemST",1
40,Just been putting the finishing touches to a feminist-themed cryptic crossword... Standard. #crosswords #SemST,2
41,Abusive Misogynist  @user whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,2
42,Seriously can't believe they gave the women heat breaks and not the men #Wimbledon #SemST,1
43,Charlotte Church interviewing Pussy Riot at #Glasto2015 #fuckyeahglasto #SemST,0
44,I can't believe some of the reasons people say they need feminism. I need my dog for half of the same reasons.  #antifeminist #SemST,1
45,I love that girl @user on @user What the hell @user Way to diminish women's soccer #USWNT #SemST,2
46,@user @user the fact you asked someone you blocked If they were now happy.....#SpankAFeminist #SemST,1
47,At the WGSS Discussion Forum at #alaac15. Love these librarians! #fuckyeahlibrarians #SemST,0
48,Because young girls are told not to be raped instead of telling boys not to rape #SemST,2
49,RT @user I support whatever team buck supports #truefan #socceroos #bodypositive #SemST,0
50,.@brigadam @user The child could be seized for adoption to prolife couples or raised by mom alone - no $$. #SemST,0
51,"@user Do realise that you've painted all ""men"" with the same brush. So ""wilfully ignorant"" could be used to describe you #fail #SemST",1
52,"If we have equality women wouldn't be expected to submit to the ""traditions"" of marriage. #genderequality #SemST",2
53,"Their other complaints are just fake shit they made up, this on the other hand is amazingly controlling and entitled 2/ #SemST",1
54,RT @user Nothing like dudes joking about molesting me right to my face... #SemST,2
55,They don't call it MALE-volent for no reason #SemST,2
56,They want equality but what they're doing is overpowering men. #feminazi #SemST,1
57,so i guess the new definition of ugly is believing in equal rights... LET ME BE UGLY THEN #SemST,2
58,I just yelled at my boyfriend for trying to let me win for Mortal Kombat X. #SemST,2
59,Feminists spread misandry. Always try two  create gender conflicts.   #FeminismIsCruelty #dontmancriminate #SemST,1
60,im a strong independent black woman who don't need no daddy #lol #girlpower #SemST,2
61,@user yeah! I don't need feminism as I like it when my boyfriend chips in on food shops.Also I am too pretty.obvs #SemST,1
62,".@brigadam @user You just made the best case against feminist ""equality"" ever! Fuck feminism! #SemST",1
63,"@user @user @user ""running your dick sucker"" yes because THAT is the purpose of your mouth lol #SemST",1
64,"I guess crying over a NHL player is better/safer than getting violent over one, right? #Saad #Blackhawks #SemST",1
65,Lol what's so ugly about wanting to be equal? #SemST,2
66,"So, I'm following @user lead & embracing the term #badfeminist. I'm too far from perfect and still learning. #SemST",2
67,.@diistantecho Your wee sister believes in both Santa Claus and feminism. Think harder about what that means. #SemST,1
68,were even is the clifford on a Virginia? #stophidingit #SemST,0
69,The problem with liberals' tolerance is that it is only extended to those who agree with them #tcot #SemST,0
70,Just give me the attention you never gave anyone else. #ExtremeRules #NepalEarthquake #FreddieGray #RHOAReunion #SemST,0
71,Do you know the difference between Activism and Advocacy? #SDG #youthdevelopment #SemST,1
72,"Old, insecure females forcing hatred of men on a younger generation of women #SemST",1
73,Cat Pt. 2: Today I found my cat is a feminist. #cat #feminist #kindofanokstory #life #SemST,1
74,"@user @user hes lyin to u maam, u can see thru this transparent asshat. just call him a moron u no u wanna do it #SemST",1
75,"Because heckling #YesAllWomen & screaming ""LOOK AT ME!"" all day is an excellent way to show us you are a serious individual  #SemST",1
76,@user You need feminism more than you need anything else in your life. You couldn't survive or speak w/o it. #SemST,2
77,Want revenge for being a slut?  Cry rape.  Then lie to the world and carry a mattress with you.  #rape #UglyFeminist #SemST,1
78,I don't understand how the concept of a male being a feminist doesn't get in some peoples heads. Equality? Anyone? #feminist #SemST,2
79,"If I had a dollar for every #Feminist I've wanted to kick in the shin, I could retire and shitpost on twitter all day. #SemST",1
80,The queen won the royalty race not the king or prince #SemST,2
81,"I like how rape is one of the most under reported crimes, but the unreported incidents are usually females raping males. But hey. #SemST",1
82,feminist: *says something about women to be treated as equal human beings*  some asshole: you're ugly  wow nice okay lmao  #SemST,1
83,"@user she lied you idiot, it's a fact & the reason that you won't acknowledge those facts is also the reason why #SemST",0
84,It's not just #Matildas that get paid less than their male counterparts... It's all women's sports- and in fact all women #SemST,2
85,.@MyRainbowNinja @user This farm is fucking disgusting. #SemST,0
86,"@user This lady on yt is right, Radical feminist have the loudest voices while normal,logical feminist are being outspoken. #SemST",2
87,Why is it bad for the Garrick Club to be men only but not bad for my gym to have a women only room? #Hypocrites #SemST,1
88,you know what's ugly? can't going out with a short skirt without being judged #SemST,2
89,"IF FEMINISTS WERE HONEST ""Be careful, don't say 3rd world women suffer more or I will say you are a rapist"" #GamerGate #SemST",1
90,A vote by a woman is a wasted vote @user @user #SemST,1
91,when you get sexually harassed twice  #SemST,2
92,"MRAs just tried to ""enlighten"" me, which went about as well as the flight of the Hindenburg. #SemST",2
93,"Starting to compile evidence for blog post, how modern feminism shares the same traits as the Nazi propaganda #antifeminism #SemST",1
94,@user @user @user feminists want special right not equal right. Don't b a feminist #feministcruelty #SemST,1
95,"I take some solace in knowing that, at least, it means they don't know who that useless hack is... @user  #SemST",0
96,Never settle for anything less than your are worth. #SemST,1
97,"Being raised by a feminist in rotting, soiled clothes - ""I'm not your slave! #SemST",1
98,Girls don't wanna go to the strip with their bfs but beg him to go see Magic Mike XXL with them. #SemST,1
99,"Men don't have a right to talk over you, you're voice is important, you are a goddess and don't deserve to be silenced #SemST",2
100,"Feminism on twitter is the black hole of human intelligence, just like creationism.  #GamerGate #SemST",1
101,So if I find a woman attractive I'm an objectifying pig. If I don't find her attractive I'm a shallow pig. #SemST,1
102,Radios r filled with feminist and rape propaganda. Feminism is alive n well in Malaysia. Their rape guilt tactics won't silence me #SemST,1
103,@user exactly women are so weak and incapable the sight of one in a slim skin is giving them an attack of the vapours #SemST,1
104,Feminism is a fashionable form of narcissism because personal trauma & personal retribution is what drives feminists. #SemST,1
105,Women's rights are #humanrights! Join the #CPDvoices twitter rally at 3pm ET if you agree! #CPD48 #SemST,2
106,"Men can no longer look at women's boobs, tattoos, or even look them in the eyes.  Soon: mandatory castration for all males. #SemST",1
107,Feminists don't even understand what feminism is. #SemST,1
108,@user women don't need to shave. #SemST,2
109,feminist response people wearing meninist clothes-  mock them or call them derogatory names? NOT A HATE GROUP ??? #SemST,1
110,"Hey first-world country white women bitching about gender inequality, you're going to be fine #killallmen #SemST",1
111,"Me (in jest): It's a man's world, y'know. Kaitlyn: I'll blow up the world then.  #SemST",2
112,@user why r u on twitter get back in the kitchen #feminist #feminazi #powertowomen #Equality #SemST,1
113,"Full of #narcissism and self-loathing, a lot of women out there like that. Its got sod all to do with #WrightStuff #WolfWhistling #SemST",1
114,"@user Feminists, go to the gym, lose some weight and stop to blame society for everything #SemST",1
115,"Meritocracy is only oppressive against the incompetent - if you believe it's sexist, YOU are the sexist one #therealkind #SemST",1
116,All I need in this life of sin is me and my girlfriend #SemST,0
117,"You want to hear something really ugly, 1 in 5 women will be sexually assaulted in their time in college #MisogynyIsUgly #SemST",2
118,It is not a woman's place to be made to feel uncomfortable walking down the street. #PoppySmart #SemST,2
119,Why is Paul Elam not one of the most hated men alive right now!? #feminist #SemST,2
120,@user @user @user @user @user @user  FEEL decides who get support.  #SemST,0
121,"Spanish Civil War publishing cookbooks & author gender points to women's lack of access to education, ind wealth #osfc15 #SemST",1
122,"@user feminism does not equal woman's rights. Feminism is about vaulting one gender over another, NOT equality. #SemST",1
123,"All the people who support abortion, to bad their parents didn't practice that ""right""  #YesAllWomen #UniteBlue #SemST",1
124,I'm all for feminism but I can't stand the female entitlement and sense of over worth the popular culture presents.   #Meninist #SemST,1
125,"If masculinity is toxic, then I must be a nuclear waste facility. #gamergate #dumbfeminist #SemST",1
126,@user 'look we can discuss sexism in survival situations when I get back' #jurassicworld #SemST,0
127,Recenter your world. Be the captain of your ship. The author of your life story. #SemST,0
128,"@user Slut is a word made to degrade women, we shouldn't degrade anyone - it's their body's they can do what they like #SemST",2
129,DEAR FEMINISTS  Why don't you expel the man-haters poisoning your feminism?  Why  you admire them?   #GamerGate #NotY... #SemST,1
130,@user Tell @user to stop speaking about women is such a belittling manner. You should NEVER lie to women. #Equality #asshole #SemST,2
131,@user @user @user @user @user I have to stop tweeting now cause @user wants his tea making. #SemST,0
132,Upload sexually provocative pics up for all to see. But if someone you aren't attracted to looks it's harassment? Right #SemST,1
133,"@user @user Then there's the added level of irony: Their chosen figureheads: Not really ""body positive"" amirite? #SemST",1
134,DEAR FEMINIST SUPPORTERS People like you with your endless concessions to feminists just prevent their accountability. #SemST,1
135,"A ""Strong Feminist"" on Twitter is measured by how much she can type without thinking first. (then delete) #GamerGate #SemST",1
136,"@user nope, no more adultery now than 100 years ago or 600 years ago. Sorry facts don't fit your narrative. #prochoice #SemST",0
137,"Men that want ""credit"" from women for being feminists are not feminists at all.  They're just men wanting more privileges #vaw #p2 #SemST",2
138,"All men accused of rape should be immediately castrated, no questions asked. #RapeCulture #HeForShe #SemST",2
139,All I'm doing is reading GG tweets and getting angrier. Fuuuuuuuuuuuck men are privileged.  Time for bed. #FeminismIsAwfullyGreat #SemST,2
140,"Grr! That subject is not allowed to be joked about! - Typical Feminist, regarding every topic of humor #SpankAFeminist #SemST",1
141,Why do girls/women spend so much time to be pretty and attractive and then complain if they're reduced to a sex symbol? #SemST,1
142,@user @user why not she's clearly a part of the squad females can't be with guys without being looked at as a hoe #SemST,2
143,Men are dirty & evil yet feminism is happy to take their money via the state in a form of collective prostitution. #SemST,1
144,@user @user Innocent men should NOT be convicted of domestic violence! #SayNoToFeminism #SemST,1
145,@user nah bitch I'm a fucking savage obviously . You just gonna suck dick and make sandwiches for some man who beats you daily #SemST,1
146,"@user Young man, stop wearing your sister's clothes and makeup. You look ridiculous. #SpankAFeminist #SemST",1
147,"son, you can't slut shame a female for having nudes and jerk off to the same nudes at night. you ain't right. #smh #SemST",2
148,I get a lot of shit for saying boobs are sexual. I'm sorry you call me ignorant all you want but its true #freethenippple #boobs #SemST,1
149,The meaning of peace is the absence of opposition to socialism. #GamerGate #SemST,0
150,@user my hat is seriously off to all those who made Beijing such a breakthrough. We don't say thank you enough! #womensrights #SemST,2
151,RT @user @user @user @user @user this is a typical example of #misandry and #Scrap498a #498a #fakecases... #SemST,0
152,When is it ok for a married 49-year-old CEO to use his power and influence to shag his 22-year-old intern? #AskHillary #SemST,2
153,Hate when girls turn into bitches because a guy tells them they look good without make up... THATS A COMPLIMENT ?!!??!???? #SemST,1
154,I need feminism because broken idealogies need defending just as much as functioning ones. #cryingalready #DeathNote #SemST,2
155,"RULES TO LIVE BY  Seek logic in things, even if it looks like a waste of time, including feminism.   #GamerGate #SemST",1
156,MyVagina kicked the Shit out of HisCock / #SemST,1
157,"The most upsetting of all of these however, was when I was greeted with shock and disgust for the fact I have ambition and #SemST",2
158,"hooks says that we continue,even though it's hard and causes pain, because of those people we look to #whatawoman #bellhooks #love #SemST",2
159,I am obsessed with becoming a woman comfortable in her skin.  Sandra Cisneros #latinx #woc #SemST,2
160,Ashamed of my fellow man. Making pigs of ourselves at every given opportunity.  #feminist #ashamed #SemST,1
161,"Women don't make 75% less than men for the same job. Women, on average, make less then men. Look it up feminazis. #EqualPayDay #SemST",1
162,feminists be like: don' judge a book by its cover! unless the cover is a straight white male. #SemST,1
163,@user ARE YOU SAYING ALL GIRLS ARE SENSITIVE BECAUSE OF GENDER ROLES? YOU SEXIST SWINE #SemST,2
164,@user why does someone not create a female festival celebrating women?! Surely it's a no brainer! #art #music #history #SemST,2
165,The majority of anti-abortion leaders are men and none of them will ever be pregnant.  #genderequity #SemST,1
166,Women in STEM is imaginary motivation with low conversion numbers. A waste of money on natural quitters.  #GamerGate  #SemST,1
167,#FSURHET protip. MAYBE familiarize yourself with recent trending topics....#Meninist #BlackLivesMatter #BaltimoreRiots #SemST,0
168,Pussy Riot: A Punk Prayer  I highly suggest you watch it. Such an amazing documentary. #SemST,2
169,Gotta love the respect feminists give to those that don't wanna be a feminist (note the sarcasm) #IDontNeedFeminism #SemST,1
170,if your feminism is sex worker exclusive or trans exclusive I want no part in it. #intersectionality #SemST,1
171,"@user am not stopping your FOE on ur own TL,if u notice;was encouraging u to post topics I'm interested in on my TL #VAW #SemST",0
172,@user @user @user i don't ever need a man #YesAllWomen #SemST,2
173,.@cooImemegirl @user So what? It is a man's choice whether he wants to breast feed his children. #SemST,0
174,Now Harry is arguing with Dead Girl's father about whose job it is to kill the RapeMurdering villain. #Horns #SemST,0
175,i wish people would understand that true feminists want equality for everyone (even men) not just girls . #SemST,2
176,"Hey fellow Feminists, we need to fight back against this ridiculous war-glorifying that celebrates #men.  #Triggered #Transpatriot #SemST",1
177,@user Don't worry about all these feminists. Any press is good press. I will be ordering products. soon. #SemST,1
178,@user Most feminists don't know what they are fighting for?! Most ego maniac's who want they're 15 minutes of fame. #c4news #SemST,1
179,"Stupid Feminists, the civilization you take for granted was built with the labour, blood sweat and tears of men. #SemST",1
180,hey @user stop teiggering me with ur man gap on the bus i will fight the patriarchy until ur in jail. ty #Equality2015 #SemST,2
181,Kwink884 thewtfmagazine gamers are fatophobes. ever notice there are no morbidly obese characters in video games? #GamerGate #Not... #SemST,0
182,@user literally you are so on point about the male gaze and BS about fake nerd girls #SemST,1
183,I'm not sure my schadenfreudes can stand this much tickling. @user @user  #SemST,0
184,"Meredith giving Don crap was great,but HOLY CRAP PEGGY. No spoilers, but DAMN was it a great scene. #Peggy #MadMen #SemST",0
185,@user eat a pus or somethin lozer #SemST,0
186,#Feminists: calling other people bad names won't turn them into feminists.You're shooting yourselves in the foot. #sexism #antiSJW #SemST,1
187,The moment you know you've won as a wife.  You put out and he gets up to make his own sandwich. #winning #yvrmoms #funny #joke #SemST,2
188,"Wanna hear the two funniest words in the English language right now?  Feminist fellowship.   Geddit? Fell, ow, ship?   #SemST",1
189,"*sigh* One small step back for women, one giant leap forward for lonely perverts. #ChrissyTeigen #SemST",1
190,"There is one more basic cause [of the abuse of women], and that is that, in general, men don't give a damn. (Jimmy Carter) #SemST",1
191,".@johnny_nimble @user @user ""Equality"": a term used by feminists to poorly hide supremacist agendas. #SemST",1
192,Shut up and go back to the kitchen bitch #SemST,1
193,WTF LITEraL FUCK AM I EVAN SSEING THIS THING ABOUT. #SemST,0
194,Pope Francis: Christians should support equal pay for equal work #popefrancis #worldnews #society #women #SemST,2
195,#WeNeedFeminism because #YesAllWomen simply do not get the same level of respect that I get as a man. #HeForShe #SemST,2
196,I do not wish for #Women to have power over #Men but over themselves. #Milan #KnockKnock #PAK_Army #PTIFamily #SemST,2
197,So you support unequal pricing based on gender @user  Don't you normally call that sexism?  #EqualPayDay #SemST,2
198,"Petition for journalists to stop using ""man up"" when they mean ""demonstrate resilience and mental toughness #SemST",2
