,text,label
199,Elizabeth Cady Stanton did not die so you could get upset about fuckbois that don't text back #SemST,2
200,@user does a vegan diet make you immortal? either way we're all gonna die #SemST,0
201,This #MaritalRape law if misused dont give any scope to men to prove their innocence.Even honest men can be trapped & slaughtered. #SemST,1
202,"The only reason, I stopped at each entrance in #walkingstreet is to have a #LawOfAttraction #viewpoint #dailydevotional #SemST",0
203,Anita #Sarkeesian - living the damsel in distress trope. #SemST,1
204,"@user Wow. A threat of violence from a feminist, when I've been nothing but polite. I might report this . . . #SemST",1
205,#SignsYoureInTheUSA You are attacked by feminists who labels you the patriarchy for cooking sunny side up eggs  #SemST,1
206,I am really proud to be a @user and I want to thank @user for being such a powerful feminist #HeForShe #SemST,2
207,i have autocorrect switched off smh i dnt need u im independent #SemST,0
208,I have noticed that you never see any really beautiful feminists. I wonder why? #SemST,1
209,"We teach the young rubbernormative messages about how they ""should"" use condoms, as if rawdogging is somehow wrong #teamnocondom #SemST",0
210,Really interesting debate about whether men can also be feminists #BSCConf15 #criminology #SemST,1
211,"Every time I was told I was bossy rather than assertive I took it as a compliment, #SemST",2
212,"RT gamergatenews: RT CaptHaddock83: Ha Ha hilarious! #Feminists desending on #SpankAFeminist like mad harpies, #SJWs #game... #SemST",1
213,"For all y'all who only pay attention to men's sports, something fairly important is happening now with USA women's soccer #SemST",1
214,Rethink your beach clothes. Bc it may oppress some people!! #thisoppresseswomen #SemST,1
215,Ok armchair feminists got their panties wet. If you're a social justice warrior go out and do something. Get off tumblr.  #SemST,1
216,I don't buy a dress that I can't completely zip up and fasten on my own. #SemST,0
217,"@user Actually, the tag was made by feminists so they can narcissistically post selfies to prove they're not ugly. #SemST",1
218,"@user Thank you, #progressive-minded pursuers of familial and societal Dystopia. #Democrats #Liberals #SemST",0
219,"RT @user Do you know what women should stop wearing after age 30? Nothing. Women can wear whatever they want, no matter how old. #SemST",2
220,Thanks to the work of people like @user they are not only helping women but helping the whole of society #SemST,2
221,"#SharkRocket ""Real People, Real Results"" commercial only includes women - So, men don't vacuum? #NotBuyingIt #SemST",1
222,"@user What a load of crap. Dressing appropriately for the office is ""sexist""? Grow up. #YesAllWomen #SemST",2
223,This feminist supports gender equality because some people believe a woman's value lies in her physical beauty. #SemST,2
224,"my coworker called me gay because i didn't stare at these girls who came in, SORRY but i respect women and this is why i need #SemST",2
225,It's funny how the #government wants to fix the #gay problems but what about the straight people problems #SemST,0
226,Multiple abortions means Feminists are not using the contraceptives THEY THEMSELVES demanded.  #GamerGate #SemST,1
227,WOW.  Why is gay marriage legal but LESBIAN marriage isn't?!  WHAT THE FUCK @user FIX THIS NOW #SemST,0
228,@user @user  Very nice work. I'm happy to hear your autistic friend is able to express himself this way #SemST,0
229,"#SingleBecause I refuse to be man's 'other' and bcs I want to be my full self, bcs I want a feminist man, who's a man's man. #SemST",2
230,Tumblr made me slightly transphobic and misogynistic. #Tumblr #SemST,0
231,"@user @user @user @user Mind your own business, cunt.     Did the batteries in your BOB die? #SemST",1
232,To men who make contact with women thinking they are owed a response #patriarchy #SemST,2
233,"RT @user ""We have a lot of healing to do""- Rosie Rocha-Martinez #confuerzacollective #chicanaherstory #kpfk #SemST",1
234,"there's someone once told me - girls have to be quiet -, i've told him: really? . and i never been quiet since then. #SemST",1
235,stop with the male animators we want female animators  #SemST,2
236,@user Car women will as well. #SemST,1
237,Selective listening a #character trait of convenience #feminists #SemST,1
238,"I only ever see ""meritocracy is a myth"" being pushed by people with no skills trying to buddy-buddy their way to the top. Hmm. #SemST",0
239,I believe that every women should have their own rights!! #SemST,2
240,@user and the sad part is they dont they hate people with their own thought experiences and worse of all voice #SemST,1
241,"#LikeAFeminist I think any woman who doesn't identify as a feminist has ""internalised misogyny #SemST",2
242,"People say I'm a bit young to be into politics. But honestly, I just stand for what I believe in. #MarriageEquaility #coexist #SemST",0
243,"I am not free while any woman is unfree, even when her shackles are very different from my own Audre Lorde #feminist #SemST",2
244,I think if Australia had a female PM n female majority MPs #MarriageEquaility would be legal here now #auspol #SemST,2
245,"A quote from mother about being a woman: ""We really got it shit didn't we?"" Aye. Bring on fourth wave feminism! #4thwavefeminism #SemST",1
246,Thought that goes through my mind on a regular basis: would you have said that to me if I was a man? #SemST,2
247,"don't let anyone else's perception of you define you or your beliefs, and don't feel you have to justify your own worth #SemST",2
248,@user YES girl you can put almost anything in that joint #Islam #SemST,0
249,@user good thing youre not pretty as fuck and im not tryna to slay!! #SemST,1
250,Congratulations to America for overcoming 1 battle for #equality. Now let's have women&all races treated equally #AllLivesMatter #SemST,2
251,Lehi high school is my favorite school due to @user ps yo gleaves hit me up  #MondayMotivation #WhatAreYouAfraidOf #SemST,0
252,"Well maybe if more men learned to take ""no"" as an answer, women wouldn't have to say as much #fnm231 #SemST",2
253,I'm glad I was able to raise my kids n a time when my educated mothering decisions for my family were not vilified. #nonvaxxerhere #SemST,1
254,"For Us, By Us: These Apps Are What Happens When Girls #HackForGirlsRights via @user #girlsintechht.../buff.ly/1HHhM18 #SemST",2
255,"It is not enough to help someone, or a group,  you have to do it in the name of . #identitypolitics  #SpankAFeminist #SemST",1
256,Kristen Stewart: 'Hollywood is disgustingly sexist' #kristenstewart #cloudsofsilsmaria #culture #women #SemST,2
257,@user oh the irony of a radfem accusing others of low self-esteem. #GamerGate #SemST,1
258,"@user To paraphrase Friedan, the more a drive is deprived of data, the more its data will expand to fill the space. #1960s #SemST",0
259,Storey's Song of the Day: To love somebody (BeeGees); topic of the day: Feminism in cultural theory. I love this class. #BeeGees #SemST,1
260,@user @user @user Disgusted to see you were selling DVDs of 'Fifty Shades of Grey in your Chillingham Road branch #SemST,0
261,.@cooImemegirl @user Women don't understand men's plight and so shouldn't force men into fatherhood w/o consent. #SemST,1
262,"M: FEMINISTS NEED TO GROWA SENSE OF HUMOR W: Okay. (sips from ""Male Tears"" mug) M: AAIGH!  MISANDREEEEEEEEEEE  #YesAllWomen #SemST",1
263,"@user The Mito Eve model does not explicit prove 1 ancestor, it narrows down similarities to a matter of a degree... #SemST",0
264,@user  @user @user guy from 'beach body ready' advert being interviewed.Conclusion=arrogant male chauvinist idiot #SemST,2
265,@user @user @user It should be considered a hate crime if someone makes a threat against a woman. #SemST,2
266,Umrao Jaan Ada- a story of not just a life or prostitute but of poise and poesy.  #WOMANPOWER #SemST,2
267,@user @user @user It's an attempt at a @user parody. #ProteinWorld #BaltimoreRiots #socialism #SemST,0
268,"@user Pretty sure most of us are A-okay without having her on our team. And it's aaaalll about #choice, anyway. #feminists #SemST",1
269,.@Awyee707 I respect your truck-suck. Why do you not respect girls' innate or chosen doll-love? #SemST,2
270,@user is the UK's answer to @user and @user #GamerGate #SemST,1
271,Feminism is Radical Islam painted in pink.   #GamerGate #SemST,1
272,"@user though I'm not a girl so maybe I'm not  qualified to comment on women's issues, according to #SemST",1
273,if women didn't have double standards then they would have no standards. #MagicMikeXXL #YesAllWomen #SemST,1
274,"RT mojibakemono: I'm going to take a nap, I'll follow everyone back when I wake up #OpSKYNET #GamerGate #NotYourShield #SemST",1
275,Your physical appearance doesn't define your worth.People should be heard whether theyre conventionally attractive or not. #SemST,2
276,I think it's okay for a woman to take a mans name if she wants to. #genderequality #SemST,2
277,Misogynist abuser @user whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,2
278,The basic principle of the universe is INFORMATION. Literally everything is information in one form or another. #antifeminism #SemST,1
279,I will say it again: only a low self esteem person will be oppressed by bikini/models ads. Get help #SemST,1
280,@user they make me smile :) #SemST,1
281,#YesAllWomen should know how to protect herself. Which is why I carry a gun. #republicanvalues #SemST,2
282,.@TheActualSarah The UK is considering abolishing prisons for women completely because crime is a man's fault. #SemST,1
283,".@nycinterlude Don't worry, honey. Intelligence is a roadblock to full, unquestioning faith in feminism. Bleated be! #SemST",1
284,"History is ""his story;"" we need ""her story"" too! #SemST",2
285,Anti feminism - because being a good person isn't for everybody. #SemST,1
286,Some feminist's would shut down the entire global porn industry & put millions on benefits/welfare & not even care #SemST,1
287,"The representation goal of Feminism has gone from  ""Invent more female characters""  to  ""Replace all male characters #SemST",1
288,"@user @user how about ""Maura & Tucker in the morning"" #equality #seniority #SemST",2
289,Ruth_Blane: _AnAvgJoe_: RT Ruth_Blane: Ruth_Blane: Ruth_Blane: Ruth_Blane: ReverseDowry: RT manojmane: Take this !! #Feminazi #sc... #SemST,1
290,"DEAR FEMINISTS IN GAMING  Respect is earned with hard work, not playing the victim.  #GamerGate #SemST",1
291,Beauty is in the eye of the goat. #AddGoatRuinAQuote #beauty #BodyImage #SemST,1
292,@user listen well I'm ready to tell about a need that I cannot deny #hsmsong  #SemST,0
293,People who call themselves beautiful are really the ugliest. #deep #edgy #Philosophy #BaltimoreRiots #Baltimore #SemST,0
294,"Wives who dislike cooking mk husbands diet, saying they'll stay fit Actually they want to avoid cooking ;) MCP #WomensProgress2015 #SemST",2
295,"@user Dear god, you are fat. #SemST",0
296,"People think because I'm a feminist I hate men. No I'm a feminist, I believe in equality for all. #EqualityForAll #SemST",2
297,Great to see singer turned activist @user on the stage to interview @user #Glastonbury #glasto #charlottechurch #SemST,2
298,"I've removed the term #feminist from by bio because racist, transphobic, white feminists have fucked it up for everyone. #SemST",1
299,I shouldn't have to be holding a man's hand to be left alone on the street.  #catcalling #streetharassment #equality #SemST,2
300,Women are not going to be equal outside the home until men are equal in it-- Gloria Steinem  #women #men #SemST,2
301,Whether you label yourself a feminist or not I think it's important that we address equal rights.-Taylor Swift. #SemST,2
302,@user let's be pretty and put our tits on full display and then get pissed when people look. #logic #wtf #SemST,1
303,Last week a man made a U turn and drove the wrong way on a one way street to tell me about my body.  #catcalling #streetharassment #SemST,2
304,Can't find it in me to be friends with people who throw around the word 'slut' or judge women for being sexual beings. #Equality #SemST,1
305,"What a great accomplishment #marriageequality , too bad it still sucks to be black or a woman in America. #racism #truthbomb #SemST",2
306,Shhhh! @user can't you see @user is bragging? Even feminists have the right to be bitches... #GamerGate #SemST,2
307,@user @user You compared playing with dolls to a violent disposition. Two very different things. #GamerGate #SemST,0
308,@user Family Court is not a court. It is INQUISITION. #FEMINAZIS #SemST,1
309,Today we watch the United States Supreme Court. #SemST,0
310,".@Rod_McCallum You're 55yrs out-of-date. I thought you could be more interesting, but you're just old news, bored now. Bye #SemST",0
311,RT @user 'BAD BITCH' is not a compliment #SemST,2
312,@user you should be nice to me anyways #NicerInternet #SemST,0
313,"One time I said girls don't like being called sluts to a guy and he said ""you can't speak for everyone #SemST",2
314,@user  Misogynist Patriarchy rapist neckbeard Harasser evil mansplain manspread woman hater born a rapist Etc Etc Etc #SemST,2
315,I nailed another black feminist. I banged her so hard that she shit. My wife ended up cleaning up the shit too. #BaltimoreRiots #SemST,1
316,"@user ya but you said it ""sexily"" #yoga #sjw #vegan #SemST",1
317,Watching #missrepresentation .. We must change our world. #womenrule #change #beauty #SemST,2
318,I wonder what would happen if riots started breaking out across the globe because of how poorly women are treated by some men. #SemST,2
319,This just in: Pop culture still hates women. #SemST,2
320,I NEED FEMINISM BECAUSE- A man in a room full of women is ecstatic. A woman in a room full of men is terrified. #SemST,2
321,It's frustrating & awful that the only voices getting access to a wider audience are the voices of hate. #ConfederateFlag #race #SemST,0
322,usa is only good at futbol if women are playing #SemST,1
323,"After a gr8 day for US equality, I think of the girls who pose with @user setting female equality back 40yr #gaymarriage #SemST",2
324,"@user Have you ever thought that maybe ""blue jeans"" hates you? Not everyone in the world is made for each other. #SemST",0
325,"@user @user categorizing homelessness as a ""job"". #SemST",0
326,#WhoIsBurningBlackChurches is the latest racist hate mob tag. No surprise it's all #BlackLivesMatter people. #SJWLogic #SemST,0
327,No. Feminists are not ugly. The fact that there isn't equal rights for both men and women is. #FeministsAreBeautiful #SemST,2
328,to all the girls who ' always wear their invisible crown '  I 'always carry a gun '  #Lionesses #SemST,1
329,"If you want to empower women, you need to disempower the warlords! Zahara Langhi from Libya #WILPF100 #wsw2015 #ikff #peace #war #SemST",2
330,#Weneedfeminism because Twitter has its very own misogynist harassment machine. #YesAllWomen #HeForShe #Feminist #SemST,1
331,There is nothing more inspiring that the drums at the beginning of #RunTheWorldGirls by @user It feels like the rise of #SemST,1
332,pls don't h8 me my last tweet was OBVIOUSLY a joke #luv #rightsforall #SemST,0
333,"Time to go hashtag crazy, then... #Folklore #UKTourism #Britain #Storytelling #Myth #Legend #Equality #Multicultural #Folk #SemST",0
334,Saying #AllLivesMatter instead of #BlackLivesMatter is like saying equal rights for all instead of #SemST,0
335,"And people wonder why #feminists aren't taken seriously...  At least give me 1 every time I hear this, I'd be rich!  #SemST",1
336,now let's raise the pay for females and make it equal to what men get payed #EAQUALITY #SemST,2
337,Don't you just love how feminists are more focused on bondage books being romanticized than they are genital mutilation #SemST,1
338,@user the trigger levels are over 9000 #SemST,0
339,"If you're a feminist AND you hate men, please kill yourself. #SemST",1
340,The best way to spot religions is to see how often they get offended by ideas & crticism. Feminism ranks very high. #SemST,1
341,"IF FEMINISTS WERE HONEST  ""I don't want to learn skills, I want others to work under my name.""  #GamerGate #SemST",1
342,#sex male caste general religion Hindu. None of these were in my hand!!! Gurrr  #feminazis pseudo #SemST,1
343,Getting haircut b/c I have a job interview. Because being male and having shoulder length hair is 'unprofessional' #SemST,1
344,Why should woman stick together?  I don't like half of you cunts. #SemST,1
345,RT @user Wonder what it'd be like to wear a dress and NOT be sexually harassed for it.  #YesAllWomen #SemST,2
346,Feminists are not ugly lol they do make me laugh though. They are the most hypocritical people on the planet #SemST,1
347,"Modern marriage is like a modern car, shinny, disposable and not made to last.   #GamerGate #SemST",1
348,"DEAR FEMINISTS  The problem with abortion is not "" too many rapes"" it is too much fucking WITHOUT condoms   #GamerGate #SemST",1
349,Contrary to stereotype I see feminists all over social media championing causes that benefit men. #YesAllWomen #HeForShe #SemST,2
350,Or maybe I'm just cross because I'm hungry... hmmmm #SemST,0
351,All mascots in women's world Semi-final are girls?... #Equalityforall #SemST,1
352,"Extinction of insects,dangerous herbs,gigolo services,religious fanaticism,fake BEERcans-Y Malaysia Radio&media FAIL2discuss? #SemST",0
353,Reading a mag that has endless pages about how to look on holiday but holidays are the time not to give a fuck. That's the point! #SemST,0
354,DateOffCampus: Now part of the regular lineup  #SpankAFeminist #feminazi #MRA #Fak... #SemST,1
355,DEAR ANTI-PORN FEMINISTS   If you've never eaten popcorn while watching porn you are missing out in life... #GamerGate #SemST,1
356,"IF FEMINISTS WERE HONEST   ""I know men don't have the right kind of thoughts.""   #GamerGate #SemST",1
357,Downvoting my youtube videos is hateful and sexist! #gamergate #femfreq #radicalbytes #videogame #gaming #SemST,2
358,@user is this list for real? Please god it better be a joke. No man or woman should ever pay attention to this shit. #pissed #SemST,0
359,I met my first radical feminist today. Holy shit. Amazing how much can go wrong in a brain #wtf #SemST,1
360,"What about how in the world of weed, the male plants are mostly deemed useless as they only produce seeds & don't flower #SemST",1
361,Here we are fighting for equality when @user decide to only allow ladies heat breaks. Do men not get hot too? #SemST,1
362,@user I'm just stating the facts #SemST,0
363,@user a lot of people get indoctrinated in a movement by reading comments and articles. For example #meinkamp. #equality #SemST,0
364,"@user @user @user as I said, most friends I made of sex appeal to me, but I do what I must, FOR #SemST",0
365,"I am #NotAFeminist b/c human rights are for all humans, not just half of them.   #antifeminism #antifeminist #SemST",1
366,DEAR FEMINISTS  The evidence of your closeted hate is your refusal to address man-hate in feminism.   #GamerGate #SemST,1
367,I am a feminist.I've been a female for a long time now.It'd be stupid not to be on my own side-Maya Angelou-#feminist #humanist #SemST,2
368,"These SJWs are so homogenous and blur together so well it's like dealing with one giant,rainbow-headed monster. #GamerGate #SemST",1
369,"@user Are you using women as sex objects to sell your sexist hate movement, yes you are. #SemST",1
370,Multiple abortions is one of the few mistakes in life where you are not expected to learn.   Welcome to feminism.  #SemST,1
371,Patriarchy Theory - designed to project the prejudice and insecurity of feminists onto men #SemST,1
372,"*watching house of cards with my dad* ""I could be First Lady."" ""Why not president?"" ""YEAH DAD! Next woman president right here!""  #SemST",2
373,"If women do it, it cannot be immoral or evil. Right?  Welcome to feminism defending pedophilia promoter #LenaDunham  #SemST",1
374,OH NO EQUALITY FOR ALL WHAT SHALL WE DO ?!?!? STOP FEMINIST ASAP #SemST,1
375,"@user you realise that you have just painted ""all"" men with the same brush. So ""wilfully ignorant"" could describe you! #fail #SemST",1
376,"What do feminists want: All humans, male and female, should have equal political, economic and social rights. Equality. #SemST",2
377,"I HOPE YOU GET RAPED is apparently how misogynists say ""How dare you not bend to my will?""  #YesAllWomen #SemST",2
378,Just watched Mad Max: Fury Road.  Amazing! Everything! And as a woman watching this film... Amazed. #MadMaxFuryRoad #SemST,0
379,Pushing misinformation about #wagegap is the new anti vaccination. #SemST,1
380,@user Also a policy on removing feminists. In their entirety. Thanks for your help with this #VoteUKIP #SemST,1
381,@user Even though we all know which gender is superior. =) #SemST,2
382,I wish Laura croft would undress more so I could Bitch about it. #FemFreq #SemST,1
383,"If you claim nor to be a feminist, you either don't understand what feminism is, or you are a huge societal problem. #SemST",2
384,"IF FEMINISTS WERE HONEST   ""Tell me the truth but make sure you agree with me.""  #GamerGate #SemST",1
385,"It's hard being a woman, constantly annoyed by things that don't really matter on the grand scheme of things. Wish I was a man #SemST",1
386,"What do you say to a woman with two black eyes?  Nothing, she's already been told twice.   #SemST",1
387,"Thanks for all the laughs tonight, @user And the social commentary wasn't bad either ;) #equalpay #girlyoudontneedmakeup #SemST",2
388,RT @user My dream in life is to fuck a Canadian slut in her eye-socket.  #YesAllWomen #ThisFuckingGuy #SemST,0
389,Feminists are so stupid they think they're the only ones who can have freedom of speech Lmaooo #SemST,1
390,If feminists are ugly then what are the people calling them ugly must be vile #SemST,2
391,Courting patriarchal approval condemns your sisters to abuse about their physical appearance #patriarchyisugly #SemST,2
392,@user  Why is it called HIStory and not HERstory ?!   #SemST,2
393,You know you're in a patriarchy when women are the ones who are blamed for prostitution #whatisjustice #inequality #SemST,2
394,men suck. women suck. everybody sucks #SemST,1
395,DEAR FEMINISTS  Start asking for accountability from man-haters instead of shielding them for convenient concealment.  #SemST,1
396,Wow @user  you are beautiful even make up free! #girlpower #SemST,2
397,"Why are we all afraid to say the f-word? By f-word, I mean, feminist. It's not a bad word, people! #SemST",1
